id_area;id_programa;ies;nome_programa;inicio_mestrado;inicio_doutorado;conceito_recomendado;id_instituicao
5;31003010004P0;UFF;GEOCI�NCIAS (GEOQU�MICA);1972;1991;6;
5;33010013003P8;INPE;METEOROLOGIA;1968;1974;6;
5;33010013008P0;INPE;GEOF�SICA ESPACIAL;1994;1994;6;
5;40001016002P6;UFPR;CI�NCIAS GEOD�SICAS;1971;1983;5;
5;33010013005P0;INPE;SENSORIAMENTO REMOTO;1972;1998;5;
5;33002010015P7;USP;OCEANOGRAFIA (OCEANOGRAFIA F�SICA);1972;1983;5;
5;33003017038P3;UNICAMP;GEOCI�NCIAS;1983;1994;5;
5;33002010178P3;USP;OCEANOGRAFIA QU�MICA E GEOL�GICA;1998;1998;5;
5;33002010016P3;USP;GEOF�SICA;1975;1979;5;
5;24009016001P5;UFCG;METEOROLOGIA;1978;2003;5;
5;33004137035P2;UNESP/RC;GEOLOGIA REGIONAL;1986;1986;5;
5;33004129043P0;UNESP/PP;CI�NCIAS CARTOGR�FICAS;1997;2000;5;
5;31001017011P0;UFRJ;GEOLOGIA;1968;1968;5;
5;32007019004P4;UFOP;EVOLU��O CRUSTAL E RECURSOS NATURAIS;1984;1995;5;
5;23001011018P1;UFRN;GEODIN�MICA E GEOF�SICA;1996;1999;4;
5;33002010013P4;USP;GEOCI�NCIAS (MINERALOGIA E PETROLOGIA);1970;1970;4;
5;32001010039P4;UFMG;GEOLOGIA;1988;2001;4;
5;40001016028P5;UFPR;GEOLOGIA;1992;1992;4;
5;33002010126P3;USP;GEOCI�NCIAS (RECURSOS MINERAIS E HIDROGEOLOGIA);1970;1970;4;
5;33004137036P9;UNESP/RC;GEOCI�NCIAS E MEIO AMBIENTE;1986;1986;4;
5;42004012007P2;FURG;OCEANOGRAFIA F�SICA, QU�MICA E GEOL�GICA;1997;2004;4;
5;31004016023P7;UERJ;AN�LISE DE BACIAS E FAIXAS M�VEIS;1995;2001;4;
5;42007011002P0;UNISINOS;GEOLOGIA;1992;1998;4;
5;28001010005P4;UFBA;GEOLOGIA;1976;1992;4;
5;25001019007P5;UFPE;GEOCI�NCIAS;1973;1992;4;
5;33002010128P6;USP;GEOCI�NCIAS (GEOLOGIA SEDIMENTAR);1970;1970;4;
5;15001016016P6;UFPA;GEOF�SICA;1992;1992;4;
5;42001013052P9;UFRGS;SENSORIAMENTO REMOTO;1990;;4;
5;22001018027P8;UFC;GEOLOGIA;1995;;4;
5;12001015008P5;UFAM;GEOCI�NCIAS;2000;;4;
5;42003016019P4;UFPEL;METEOROLOGIA;1995;;4;
5;28001010007P7;UFBA;GEOF�SICA;1969;1972;4;
5;31003010029P2;UFF;GEOLOGIA E GEOF�SICA MARINHA;1991;2000;3;
5;33117012003P0;UnG;AN�LISE GEOAMBIENTAL;2005;;3;
5;50001019011P3;UFMT;GEOCI�NCIAS;2005;;3;
5;26001012005P5;UFAL;METEOROLOGIA;1999;;3;
5;31013015002P5;ON;GEOF�SICA;1999;1999;3;
5;25001019052P0;UFPE;CI�NCIAS GEOD�SICAS E TECNOLOGIAS DA GEOINFORMA��O;2001;;3;
6;33003017024P2;UNICAMP;GEN�TICA E BIOLOGIA MOLECULAR;1980;1980;7;
6;42001013068P2;UFRGS;BIOLOGIA CELULAR E MOLECULAR;1998;1998;7;
6;42001013010P4;UFRGS;GEN�TICA E BIOLOGIA MOLECULAR;1968;1963;7;
6;33003017009P3;UNICAMP;BIOLOGIA VEGETAL;1977;1977;6;
6;31001017016P1;UFRJ;CI�NCIAS BIOL�GICAS (GEN�TICA);1976;1978;6;
6;33003017033P1;UNICAMP;BIOLOGIA CELULAR E ESTRUTURAL;1980;1994;6;
6;33002029005P7;USP/RP;CI�NCIAS BIOL�GICAS (GEN�TICA);1971;1971;6;
6;31004016001P3;UERJ;BIOLOGIA (BIOCI�NCIAS NUCLEARES);1975;1994;6;
6;33002010021P7;USP;CI�NCIAS BIOL�GICAS (BIOLOGIA GEN�TICA);1970;1970;6;
6;33002010018P6;USP;CI�NCIAS BIOL�GICAS (BOT�NICA);1970;1970;6;
6;33002010027P5;USP;CI�NCIAS BIOL�GICAS (ZOOLOGIA);1970;1970;6;
6;53001010007P8;UNB;CI�NCIAS BIOL�GICAS (BIOLOGIA MOLECULAR);1973;1991;6;
6;33002010156P0;USP;BIOTECNOLOGIA;1991;1999;5;
6;25001019010P6;UFPE;BIOLOGIA DE FUNGOS;1980;2000;5;
6;33004064012P8;UNESP/BOT;CI�NCIAS BIOL�GICAS (ZOOLOGIA);1980;1980;5;
6;33002029018P1;USP/RP;ENTOMOLOGIA;1980;1993;5;
6;32001010068P4;UFMG;BIOINFORM�TICA;;2002;5;
6;33004064026P9;UNESP/BOT;CI�NCIAS BIOL�GICAS (GEN�TICA);1983;1983;5;
6;40001016005P5;UFPR;CI�NCIAS BIOL�GICAS (ENTOMOLOGIA);1969;1974;5;
6;53003012005P4;UCB;CI�NCIAS GEN�MICAS E BIOTECNOLOGIA;2000;2003;5;
6;22003010017P5;FUNECE;BIOTECNOLOGIA;;2006;5;
6;32001010054P3;UFMG;GEN�TICA;1998;2003;5;
6;42005019002P7;PUC/RS;BIOCI�NCIAS (ZOOLOGIA);1978;1992;5;
6;25001019045P4;UFPE;CI�NCIAS BIOL�GICAS;2004;1994;5;
6;33001014012P1;UFSCAR;GEN�TICA E EVOLU��O;1991;1991;5;
6;28002016002P8;UEFS;BOT�NICA;2000;2002;5;
6;33002010188P9;USP;BIOINFORM�TICA;;2002;5;
6;42001013007P3;UFRGS;BOT�NICA;1969;1992;5;
6;15001016032P1;UFPA;GEN�TICA E BIOLOGIA MOLECULAR;2001;2001;5;
6;32007019006P7;UFOP;CI�NCIAS BIOL�GICAS;1995;2002;5;
6;53001010045P7;UNB;BIOLOGIA ANIMAL;1998;1998;5;
6;32001010061P0;UFMG;BIOLOGIA VEGETAL;2000;2000;5;
6;33004137046P4;UNESP/RC;CI�NCIAS BIOL�GICAS (BIOLOGIA CELULAR E MOLECULAR);1990;1990;5;
6;40004015001P9;UEM;CI�NCIAS BIOL�GICAS (BIOLOGIA CELULAR);1987;1999;5;
6;33004137005P6;UNESP/RC;CI�NCIAS BIOL�GICAS (BIOLOGIA VEGETAL);1976;1976;5;
6;42001013057P0;UFRGS;BIOLOGIA ANIMAL;1994;1999;5;
6;33002029033P0;USP/RP;BIOLOGIA COMPARADA;1998;1998;5;
6;25001019038P8;UFPE;BIOLOGIA VEGETAL;1992;1998;5;
6;31003010039P8;UFF;BIOLOGIA MARINHA;1996;2002;5;
6;33008019005P0;UMC;BIOTECNOLOGIA;2000;2005;4;
6;31001017100P2;UFRJ;BIOTECNOLOGIA VEGETAL;1993;1993;4;
6;42004012001P4;FURG;OCEANOGRAFIA BIOL�GICA;1979;1992;4;
6;33002010025P2;USP;OCEANOGRAFIA (OCEANOGRAFIA BIOL�GICA);1973;1974;4;
6;31001017019P0;UFRJ;CI�NCIAS BIOL�GICAS (ZOOLOGIA);1972;1994;4;
6;40001016008P4;UFPR;ZOOLOGIA;1975;1987;4;
6;32002017021P4;UFV;BOT�NICA;1995;2002;4;
6;31001017014P9;UFRJ;CI�NCIAS BIOL�GICAS (BOT�NICA);1972;1997;4;
6;33004153072P6;UNESP/SJRP;BIOLOGIA ANIMAL;2002;2006;4;
6;42005019029P2;PUC/RS;BIOLOGIA CELULAR E MOLECULAR;2003;2003;4;
6;31002013012P2;UFRRJ;BIOLOGIA ANIMAL;1995;1995;4;
6;25001019041P9;UFPE;BIOLOGIA ANIMAL;1994;;4;
6;33004137003P3;UNESP/RC;CI�NCIAS BIOL�GICAS (ZOOLOGIA);1976;1976;4;
6;41001010035P8;UFSC;BIOTECNOLOGIA;1995;2005;4;
6;53001010038P0;UNB;BOT�NICA;1993;2007;4;
6;25003011001P0;UFRPE;BOT�NICA;1973;1993;4;
6;42004012013P2;FURG;BIOLOGIA DE AMBIENTES AQU�TICOS CONTINENTAIS;2006;;4;
6;12001015020P5;UFAM;DIVERSIDADE BIOL�GICA;2005;2006;4;
6;40004015026P1;UEM;BIOLOGIA COMPARADA;2006;;4;
6;22001018040P4;UFC;CI�NCIAS MARINHAS TROPICAIS;2001;;4;
6;12002011009P8;INPA;GEN�TICA, CONSERVA��O E BIOLOGIA EVOLUTIVA;2003;2003;4;
6;15001016030P9;UFPA;BIOLOGIA AMBIENTAL;2000;2007;4;
6;28002016006P3;UEFS;BIOTECNOLOGIA;2005;2005;4;
6;42019010010P0;ULBRA;GEN�TICA E  TOXICOLOGIA APLICADA;2005;2005;4;
6;42008018001P0;UCS;BIOTECNOLOGIA;1993;2004;4;
6;33004064080P3;UNESP/BOT;BIOLOGIA GERAL E APLICADA;2004;2004;4;
6;12002011004P6;INPA;CI�NCIAS BIOL�GICAS (ENTOMOLOGIA);1976;1976;4;
6;40002012019P2;UEL;CI�NCIAS BIOL�GICAS;2001;;4;
6;33120013001P4;IBT;BIODIVERSIDADE VEGETAL E MEIO AMBIENTE;2002;2002;4;
6;15001016022P6;UFPA;ZOOLOGIA;1996;1999;4;
6;28007018003P6;UESC;GEN�TICA E BIOLOGIA MOLECULAR;2002;2006;4;
6;32008015008P6;PUC/MG;ZOOLOGIA DE VERTEBRADOS;1998;;4;
6;24001015029P6;UFPB/J.P.;CI�NCIAS BIOL�GICAS (ZOOLOGIA);1981;1999;4;
6;40002012005P1;UEL;GEN�TICA E BIOLOGIA MOLECULAR;1989;;4;
6;30001013014P6;UFES;CI�NCIAS BIOL�GICAS;2001;;4;
6;32009011001P8;UNIVALE;CI�NCIAS BIOL�GICAS;2006;;4;
6;33004153023P5;UNESP/SJRP;GEN�TICA;1983;1983;4;
6;25001019034P2;UFPE;OCEANOGRAFIA;1982;1996;4;
6;42002010026P8;UFSM;BIODIVERSIDADE ANIMAL;2003;;4;
6;40001016006P1;UFPR;GEN�TICA;1969;1994;3;
6;33004064025P2;UNESP/BOT;CI�NCIAS BIOL�GICAS (BOT�NICA);1981;1990;3;
6;12001015013P9;UFAM;BIOTECNOLOGIA;2003;2001;3;
6;40001016004P9;UFPR;BOT�NICA;1979;;3;
6;12002011002P3;INPA;CI�NCIAS BIOL�GICAS (BOT�NICA);1973;1976;3;
6;31057012001P1;JBRJ;BOT�NICA;2003;2003;3;
6;25001019037P1;UFPE;GEN�TICA;1992;2004;3;
6;52001016005P9;UFG;BIOLOGIA;1980;2004;3;
6;32002017028P9;UFV;BIOLOGIA CELULAR E ESTRUTURAL;2004;2004;3;
6;51001012018P0;UFMS;BIOLOGIA VEGETAL;2004;;3;
6;32006012006P0;UFU;GEN�TICA E BIOQU�MICA;1994;1999;3;
6;52002012008P4;UCGO;GEN�TICA;2006;;3;
6;51002019005P2;UCDB;BIOTECNOLOGIA;2006;;3;
6;32005016015P3;UFJF;CI�NCIAS BIOL�GICAS;2006;;3;
6;32005016003P5;UFJF;CI�NCIAS BIOL�GICAS (ZOOLOGIA);1994;;3;
6;23001011035P3;UFRN;CI�NCIAS BIOL�GICAS;2003;;3;
6;20001010012P5;UFMA;BIODIVERSIDADE E CONSERVA��O;2005;;3;
6;12006017001P2;UNINlLTON;BIOLOGIA URBANA;2005;;3;
6;32002017030P3;UFV;BIOLOGIA ANIMAL;2006;;3;
6;12008010003P1;UEA;BIOTECNOLOGIA E RECURSOS NATURAIS DA AMAZ�NIA;2003;;3;
6;41001010043P0;UFSC;BIOLOGIA VEGETAL;1999;;3;
6;51005018003P9;UFGD;ENTOMOLOGIA E CONSERVA��O DA BIODIVERSIDADEv;2002;;3;
6;28007018004P2;UESC;ZOOLOGIA;2002;;3;
6;15002012004P4;UFRA;CI�NCIAS BIOL�GICAS;2001;;3;
6;23001011019P8;UFRN;GEN�TICA E BIOLOGIA MOLECULAR;1996;;2;
6;33051011005P4;UNIVAP;CI�NCIAS BIOL�GICAS;1998;;2;
6;31017010003P7;USU;CI�NCIAS DO MAR;1996;;2;
8;32001010006P9;UFMG;BIOQU�MICA E IMUNOLOGIA;1968;1968;7;
8;33002010017P0;USP;CI�NCIAS BIOL�GICAS (BIOQU�MICA);1970;1970;7;
8;42001013006P7;UFRGS;CI�NCIAS BIOL�GICAS (BIOQU�MICA);1968;1992;7;
8;33002029003P4;USP/RP;CI�NCIAS BIOL�GICAS (FARMACOLOGIA);1970;1970;7;
8;32001010007P5;UFMG;CI�NCIAS BIOL�GICAS (FISIOLOGIA E FARMACOLOGIA);1972;1994;7;
8;33002029004P0;USP/RP;FISIOLOGIA;1970;1970;7;
8;33009015001P0;UNIFESP;CI�NCIAS BIOL�GICAS (BIOLOGIA MOLECULAR);1970;1970;7;
8;31001017012P6;UFRJ;CI�NCIAS BIOL�GICAS (BIOF�SICA);1963;1963;7;
8;31001017087P6;UFRJ;QU�MICA BIOL�GICA;1988;1988;7;
8;31001017105P4;UFRJ;CI�NCIAS MORFOL�GICAS;1995;1995;6;
8;40001016003P2;UFPR;CI�NCIAS (BIOQU�MICA);1965;1965;6;
8;33003017040P8;UNICAMP;BIOLOGIA FUNCIONAL E MOLECULAR;1985;1990;6;
8;33002010172P5;USP;CI�NCIAS (FISIOLOGIA HUMANA);1994;1994;6;
8;22001018007P7;UFC;FARMACOLOGIA;1978;1991;6;
8;33002010019P2;USP;FARMACOLOGIA;1977;1982;6;
8;41001010024P6;UFSC;FARMACOLOGIA;1991;1996;6;
8;31001017108P3;UFRJ;CI�NCIAS BIOL�GICAS (FISIOLOGIA);1996;1996;6;
8;31010016004P9;FIOCRUZ;BIOLOGIA CELULAR E MOLECULAR;1989;1989;6;
8;32001010063P2;UFMG;FARMACOLOGIA BIOQUIMICA E MOLECULAR;2001;2001;5;
8;33009015002P7;UNIFESP;FARMACOLOGIA;1970;1970;5;
8;32001010009P8;UFMG;BIOLOGIA CELULAR;1973;1978;5;
8;40001016007P8;UFPR;BIOLOGIA CELULAR E MOLECULAR;1979;2002;5;
8;33002010174P8;USP;CI�NCIAS (FISIOLOGIA GERAL);1994;1994;5;
8;42002010023P9;UFSM;CI�NCIAS BIOL�GICAS (BIOQU�MICA TOXICOL�GICA);1998;2003;5;
8;33003017051P0;UNICAMP;FARMACOLOGIA;1989;1998;5;
8;33002010024P6;USP;CI�NCIAS (BIOLOGIA CELULAR E TECIDUAL);1972;1972;5;
8;42001013011P0;UFRGS;CI�NCIAS BIOL�GICAS (NEUROCI�NCIAS);1996;2000;5;
8;33004153068P9;UNESP/SJRP;BIOF�SICA MOLECULAR;1993;1993;5;
8;42001013009P6;UFRGS;CI�NCIAS BIOL�GICAS (FISIOLOGIA);1976;1987;5;
8;22001018006P0;UFC;BIOQU�MICA;1971;1993;5;
8;31004016017P7;UERJ;BIOLOGIA HUMANA E EXPERIMENTAL;1993;2003;5;
8;33002029006P3;USP/RP;BIOLOGIA CELULAR E MOLECULAR;1970;1970;4;
8;33002029002P8;USP/RP;BIOQU�MICA;1971;1971;4;
8;33001014014P4;UFSCAR;CI�NCIAS FISIOL�GICAS;1993;1993;4;
8;31001017015P5;UFRJ;CI�NCIAS BIOL�GICAS (FARMACOLOGIA E TERAP.  EXPERIMENTAL);1974;2000;4;
8;42004012008P9;FURG;CI�NCIAS FISIOL�GICAS - FISIOLOGIA ANIMAL COMPARADA;2000;2006;4;
8;33004064052P0;UNESP/BOT;CI�NCIAS BIOL�GICAS (FARMACOLOGIA);1988;2006;4;
8;42002010032P8;UFSM;FARMACOLOGIA;2006;;4;
8;41001010027P5;UFSC;NEUROCI�NCIAS;1994;2005;4;
8;31001017013P2;UFRJ;BIOQU�MICA;1963;1963;4;
8;33002010023P0;USP;CI�NCIAS MORFOFUNCIONAIS;1986;1972;4;
8;15001016044P0;UFPA;NEUROCI�NCIAS E BIOLOGIA CELULAR;2004;2004;4;
8;31003010042P9;UFF;NEUROIMUNOLOGIA;1998;2003;4;
8;33009015034P6;UNIFESP;MORFOLOGIA;1988;1992;4;
8;40001016038P0;UFPR;FARMACOLOGIA;2000;2005;4;
8;23001011020P6;UFRN;BIOQU�MICA;1996;;4;
8;33004030077P0;UNESP/ARAR;BIOTECNOLOGIA;1995;1995;4;
8;31033016002P9;UENF;BIOCI�NCIAS E BIOTECNOLOGIA;1994;1994;3;
8;30001013002P8;UFES;CI�NCIAS FISIOL�GICAS;1989;1993;3;
8;33032017005P7;UNAERP;BIOTECNOLOGIA;1999;;3;
8;22003010007P0;FUNECE;CI�NCIAS FISIOL�GICAS;1999;;3;
8;25001019009P8;UFPE;BIOQU�MICA E FISIOLOGIA;1967;;3;
10;33002045008P7;USP/SC;ENGENHARIA HIDR�ULICA E SANEAMENTO;1970;1976;7;
10;31005012010P9;PUC-RIO;ENGENHARIA CIVIL;1965;1984;7;
10;31001017028P0;UFRJ;ENGENHARIA CIVIL;1967;1968;7;
10;33002045007P0;USP/SC;ENGENHARIA CIVIL (ENGENHARIA DE ESTRUTURAS);1970;1970;7;
10;53001010032P2;UNB;GEOTECNIA;1989;1995;7;
10;42001013014P0;UFRGS;ENGENHARIA CIVIL;1970;1986;7;
10;32001010014P1;UFMG;SANEAMENTO,  MEIO AMBIENTE E RECURSOS H�DRICOS;1972;2000;6;
10;33002045009P3;USP/SC;GEOTECNIA;1977;1984;5;
10;33002010130P0;USP;ENGENHARIA CIVIL;1970;1970;5;
10;41001010023P0;UFSC;ENGENHARIA CIVIL;1991;1999;5;
10;32001010038P8;UFMG;ENGENHARIA DE ESTRUTURAS;1988;2000;5;
10;25001019040P2;UFPE;ENGENHARIA CIVIL;1992;2000;5;
10;53001010030P0;UNB;TRANSPORTES;1988;2005;5;
10;33002010055P9;USP;ENGENHARIA DE TRANSPORTES;1976;1983;5;
10;42001013015P6;UFRGS;RECURSOS H�DRICOS E SANEAMENTO AMBIENTAL;1969;1989;5;
10;31001017038P5;UFRJ;ENGENHARIA DE TRANSPORTES;1979;1991;5;
10;33002045013P0;USP/SC;ENGENHARIA DE TRANSPORTES;1973;1976;5;
10;22001018036P7;UFC;ENGENHARIA DE TRANSPORTES;2000;;5;
10;41001010033P5;UFSC;ENGENHARIA AMBIENTAL;1994;2001;4;
10;53001010036P8;UNB;ESTRUTURAS E CONSTRU��O CIVIL;1992;1999;4;
10;33003017041P4;UNICAMP;ENGENHARIA CIVIL;1986;1995;4;
10;53001010041P1;UNB;TECNOLOGIA AMBIENTAL E RECURSOS H�DRICOS;1995;2001;4;
10;32007019005P0;UFOP;ENGENHARIA CIVIL;1992;2005;4;
10;32002017017P7;UFV;ENGENHARIA CIVIL;1991;2003;4;
10;30001013003P4;UFES;ENGENHARIA AMBIENTAL;1989;2007;4;
10;24009016002P1;UFCG;ENGENHARIA CIVIL E AMBIENTAL;1971;;4;
10;22001018010P8;UFC;ENGENHARIA CIVIL (RECURSOS H�DRICOS);1975;1995;4;
10;40001016021P0;UFPR;ENGENHARIA DE RECURSOS H�DRICOS E AMBIENTAL;1986;;4;
10;33002045016P0;USP/SC;CI�NCIAS DA ENGENHARIA AMBIENTAL;1989;1989;4;
10;31003010006P2;UFF;ENGENHARIA CIVIL;1972;2002;4;
10;33001014015P0;UFSCAR;ENGENHARIA URBANA;1994;2007;4;
10;40001016030P0;UFPR;M�TODOS NUM�RICOS EM ENGENHARIA;1994;2003;4;
10;33011010009P6;ITA;ENGENHARIA DE INFRA-ESTRUTURA AERON�UTICA;1992;;4;
10;31004016034P9;UERJ;ENGENHARIA CIVIL;2003;;4;
10;31033016012P4;UENF;ENGENHARIA CIVIL;2003;;4;
10;51001012010P0;UFMS;TECNOLOGIAS AMBIENTAIS;1999;;4;
10;33001014018P0;UFSCAR;CONSTRU��O CIVIL;2002;;4;
10;42002010020P0;UFSM;ENGENHARIA CIVIL;1994;;4;
10;30001013012P3;UFES;ENGENHARIA CIVIL;1997;;4;
10;23001011023P5;UFRN;ENGENHARIA SANIT�RIA;1999;;4;
10;52001016017P7;UFG;ENGENHARIA CIVIL;1997;;3;
10;42020018005P8;UNISC;TECNOLOGIA AMBIENTAL;2005;;3;
10;33002010190P3;USP;ENGENHARIA DE SISTEMAS LOG�STICOS;2003;;3;
10;15001016031P5;UFPA;ENGENHARIA CIVIL;1999;;3;
10;32001010071P5;UFMG;CONSTRU��O CIVIL;2005;;3;
10;31007015010P1;IME;ENGENHARIA DE TRANSPORTES;1994;;3;
10;26001012012P1;UFAL;ENGENHARIA CIVIL;2001;;3;
10;40001016049P2;UFPR;CONSTRU��O CIVIL;2000;;3;
10;24001015040P0;UFPB/J.P.;ENGENHARIA URBANA;2002;;3;
10;40004015027P8;UEM;ENGENHARIA URBANA;2006;;3;
10;28002016008P6;UEFS;ENGENHARIA CIVIL E AMBIENTAL;2006;;3;
10;12001015022P8;UFAM;ENGENHARIA CIVIL;2006;;3;
10;32007019011P0;UFOP;ENGENHARIA AMBIENTAL;2001;;3;
10;42009014004P5;UPF;ENGENHARIA;2003;;3;
